q;i1;i2;s1;s2;s3;v1;v2;rt1;rt2;st1;st2;sl1;sl2;tan1;tan2;y;m
584;25;8;2464;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,48;51,78038671884812
586;26;8;1060;1200;0;12;7,894736842105263;25;38;0;0;0;0;0;0;0,4825;35,296645528938974
588;26;8;1298;1200;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,485;38,92567852656473
590;26;8;1192;900;0;12;7,894736842105263;25;38;0;0;0;0;0;0;0,4875;37,11944484492687
592;26;8;1452;900;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,49;40,855947532194904
594;26;8;1648;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,4925;43,188059099170715
596;26;8;1648;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,495;43,188059099170715
598;26;8;1886;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,4975;45,86075063443099
600;26;8;1886;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5;45,86075063443099
602;26;8;2164;0;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5025;48,79762749103139
604;26;8;2464;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,505;51,78038671884812
606;26;8;2464;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5075;51,78038671884812
608;26;8;2764;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,51;54,60044366810093
610;26;8;2764;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5125;54,60044366810093
612;27;8;1452;900;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,515;40,855947532194904
614;27;8;1452;900;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5175;40,855947532194904
616;27;8;1648;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,52;43,188059099170715
618;27;8;1648;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5225;43,188059099170715
620;27;8;1886;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,525;45,86075063443099
622;27;8;1886;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5275;45,86075063443099
624;27;8;2164;0;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,53;48,79762749103139
626;27;8;2164;0;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5325;48,79762749103139
628;27;8;2464;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,535;51,78038671884812
630;27;8;2764;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5375;54,60044366810093
632;27;8;2764;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,54;54,60044366810093
634;28;8;1452;900;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5425;40,855947532194904
636;27;8;2915;1040;140;12;7,894736842105263;25;38;2;0;140;0;0;0;0,545;150,68129673451702
638;28;8;1648;600;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5475;43,188059099170715
642;28;8;1886;300;0;12,5;7,894736842105263;24;38;0;0;0;0;0;0;0,5525;45,86075063443099
646;28;8;2190;150;150;12;7,894736842105263;25;38;2;0;150;0;0;0;0,5575;157,73348783817457
648;28;8;2190;150;150;12;7,894736842105263;25;38;2;0;150;0;0;0;0,56;157,73348783817457
654;28;8;2830;740;140;12,5;7,894736842105263;24;38;2;0;140;0;0;0;0,5675;150,50318418144337
656;28;8;2830;740;140;12,5;7,894736842105263;24;38;2;0;140;0;0;0;0,57;150,50318418144337
658;29;8;898;900;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,5725;31,71671256360933
660;29;8;1052;600;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,575;34,05803658231951
662;29;8;1052;600;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,5775;34,05803658231951
664;29;8;1264;300;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,58;37,0398414662187
666;29;8;1264;300;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,5825;37,0398414662187
668;29;8;1534;0;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,585;40,52098044029307
670;29;8;1534;0;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,5875;40,52098044029307
672;29;8;1834;300;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,59;44,06756013035682
674;29;8;1918;540;240;10,714285714285714;7,894736842105263;28;38;3;0;240;0;0;0;0,5925;244,20268191779266
676;29;8;1956;840;240;10,344827586206897;7,894736842105263;29;38;3;0;240;0;0;0;0,595;244,23759527282922
678;30;8;898;900;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,5975;31,71671256360933
680;30;8;1192;900;0;12;7,894736842105263;25;38;0;0;0;0;0;0;0,6;37,11944484492687
682;30;8;1052;600;0;10,714285714285714;7,894736842105263;28;38;0;0;0;0;0;0;0,6025;34,05803658231951
684;30;8;1152;855;255;10,714285714285714;7,894736842105263;28;38;3;0;255;0;0;0;0,605;257,4761151171941
686;30;8;1600;300;0;12;7,894736842105263;25;38;0;0;0;0;0;0;0,6075;42,259356190026935
688;30;8;1600;300;0;12;7,894736842105263;25;38;0;0;0;0;0;0;0,61;42,259356190026935
690;30;8;1698;160;160;11,11111111111111;7,894736842105263;27;38;2;0;160;0;0;0;0,6125;165,630145394606
692;30;8;1698;160;160;11,11111111111111;7,894736842105263;27;38;2;0;160;0;0;0;0,615;165,630145394606
694;30;8;1918;540;240;10,714285714285714;7,894736842105263;28;38;3;0;240;0;0;0;0,6175;244,20268191779266
696;30;8;1918;540;240;10,714285714285714;7,894736842105263;28;38;3;0;240;0;0;0;0,62;244,20268191779266
698;30;8;2138;920;320;10,344827586206897;7,894736842105263;29;38;4;0;320;0;0;0;0,6225;323,48261613980793
700;31;8;1057;1070;170;11,11111111111111;7,894736842105263;27;38;2;0;170;0;0;0;0,625;173,47145316575381
702;31;8;1057;1070;170;11,11111111111111;7,894736842105263;27;38;2;0;170;0;0;0;0,6275;173,47145316575381
704;31;8;1152;855;255;10,714285714285714;7,894736842105263;28;38;3;0;255;0;0;0;0,63;257,4761151171941
706;31;8;1152;855;255;10,714285714285714;7,894736842105263;28;38;3;0;255;0;0;0;0,6325;257,4761151171941
708;31;8;1295;640;340;10,344827586206897;7,894736842105263;29;38;4;0;340;0;0;0;0,635;342,0497082949411
710;31;8;1295;640;340;10,344827586206897;7,894736842105263;29;38;4;0;340;0;0;0;0,6375;342,0497082949411
712;31;8;1486;425;425;10;7,894736842105263;30;38;5;0;425;0;0;0;0,64;426,8541110648508
714;31;8;1486;425;425;10;7,894736842105263;30;38;5;0;425;0;0;0;0,6425;426,8541110648508
716;31;8;1701;810;510;9,67741935483871;7,894736842105263;31;38;6;0;510;0;0;0;0,645;511,7510898444098
718;31;8;1701;810;510;9,67741935483871;7,894736842105263;31;38;6;0;510;0;0;0;0,6475;511,7510898444098
720;32;8;1057;1070;170;11,11111111111111;7,894736842105263;27;38;2;0;170;0;0;0;0,65;173,47145316575381
722;32;8;1057;1070;170;11,11111111111111;7,894736842105263;27;38;2;0;170;0;0;0;0,6525;173,47145316575381
724;32;8;1176;1155;255;11,11111111111111;7,894736842105263;27;38;3;0;255;0;0;0;0,655;257,56813673946226
726;32;8;1152;855;255;10,714285714285714;7,894736842105263;28;38;3;0;255;0;0;0;0,6575;257,4761151171941
728;32;8;1287;940;340;10,714285714285714;7,894736842105263;28;38;4;0;340;0;0;0;0,66;342,06863325339054
730;32;8;1295;640;340;10,344827586206897;7,894736842105263;29;38;4;0;340;0;0;0;0,6625;342,0497082949411
732;32;8;1440;725;425;10,344827586206897;7,894736842105263;29;38;5;0;425;0;0;0;0,665;426,82198039071784
734;32;8;1486;425;425;10;7,894736842105263;30;38;5;0;425;0;0;0;0,6675;426,8541110648508
736;32;8;1633;510;510;10;7,894736842105263;30;38;6;0;510;0;0;0;0,67;511,7005297368413
738;32;8;1701;810;510;9,67741935483871;7,894736842105263;31;38;6;0;510;0;0;0;0,6725;511,7510898444098
740;32;8;1848;895;595;9,67741935483871;7,894736842105263;31;38;7;0;595;0;0;0;0,675;596,6357162934023
742;33;8;832;1260;360;10,344827586206897;7,894736842105263;29;38;4;0;360;0;0;0;0,6775;361,29628138780276
744;33;8;946;1350;450;10,344827586206897;7,894736842105263;29;38;5;0;450;0;0;0;0,68;451,1740273382925
746;33;8;946;1350;450;10,344827586206897;7,894736842105263;29;38;5;0;450;0;0;0;0,6825;451,1740273382925
748;33;8;1052;1140;540;10;7,894736842105263;30;38;6;0;540;0;0;0;0,685;541,0697109735158
750;33;8;1052;1140;540;10;7,894736842105263;30;38;6;0;540;0;0;0;0,6875;541,0697109735158
752;33;8;1200;930;630;9,67741935483871;7,894736842105263;31;38;7;0;630;0;0;0;0,69;631,0318359298057
754;33;8;1200;930;630;9,67741935483871;7,894736842105263;31;38;7;0;630;0;0;0;0,6925;631,0318359298057
756;33;8;1388;720;720;9,375;7,894736842105263;32;38;8;0;720;0;0;0;0,695;721,0341123546212
758;33;8;1633;510;510;10;7,894736842105263;30;38;6;0;510;0;0;0;0,6975;511,7005297368413
760;33;8;1633;510;510;10;7,894736842105263;30;38;6;0;510;0;0;0;0,7;511,7005297368413
762;33;8;1848;895;595;9,67741935483871;7,894736842105263;31;38;7;0;595;0;0;0;0,7025;596,6357162934023
764;34;8;946;1350;450;10,344827586206897;7,894736842105263;29;38;5;0;450;0;0;0;0,705;451,1740273382925
766;34;8;946;1350;450;10,344827586206897;7,894736842105263;29;38;5;0;450;0;0;0;0,7075;451,1740273382925
768;34;8;946;1350;450;10,344827586206897;7,894736842105263;29;38;5;0;450;0;0;0;0,71;451,1740273382925
770;34;8;1052;1140;540;10;7,894736842105263;30;38;6;0;540;0;0;0;0,7125;541,0697109735158
772;34;8;1052;1140;540;10;7,894736842105263;30;38;6;0;540;0;0;0;0,715;541,0697109735158
774;34;8;1200;930;630;9,67741935483871;7,894736842105263;31;38;7;0;630;0;0;0;0,7175;631,0318359298057
776;34;8;1200;930;630;9,67741935483871;7,894736842105263;31;38;7;0;630;0;0;0;0,72;631,0318359298057
778;34;8;1388;720;720;9,375;7,894736842105263;32;38;8;0;720;0;0;0;0,7225;721,0341123546212
780;34;8;1388;720;720;9,375;7,894736842105263;32;38;8;0;720;0;0;0;0,725;721,0341123546212
782;34;8;1388;720;720;9,375;7,894736842105263;32;38;8;0;720;0;0;0;0,7275;721,0341123546212
784;34;8;1598;1110;810;9,090909090909092;7,894736842105263;33;38;9;0;810;0;0;0;0,73;811,0520518610682
786;35;8;731;1660;760;9,67741935483871;7,894736842105263;31;38;8;0;760;0;0;0;0,7325;760,5571496981283
788;35;8;731;1660;760;9,67741935483871;7,894736842105263;31;38;8;0;760;0;0;0;0,735;760,5571496981283
790;35;8;826;1755;855;9,67741935483871;7,894736842105263;31;38;9;0;855;0;0;0;0,7375;855,5607389057432
792;35;8;832;1455;855;9,375;7,894736842105263;32;38;9;0;855;0;0;0;0,74;855,5560713238009
794;35;8;1166;1320;720;10;7,894736842105263;30;38;8;0;720;0;0;0;0,7425;720,9011250740034
796;35;8;975;1250;950;9,090909090909092;7,894736842105263;33;38;10;0;950;0;0;0;0,745;950,5795236738738
798;35;8;1088;1345;1045;9,090909090909092;7,894736842105263;33;38;11;0;1045;0;0;0;0,7475;1045,5909481379651
800;35;8;1158;1045;1045;8,823529411764707;7,894736842105263;34;38;11;0;1045;0;0;0;0,75;1045,619846146599
802;35;8;1388;720;720;9,375;7,894736842105263;32;38;8;0;720;0;0;0;0,7525;721,0341123546212
804;35;8;1510;900;900;9,375;7,894736842105263;32;38;10;0;900;0;0;0;0,755;900,9151964413835
806;35;8;1598;1110;810;9,090909090909092;7,894736842105263;33;38;9;0;810;0;0;0;0,7575;811,0520518610682
808;35;8;1720;1290;990;9,090909090909092;7,894736842105263;33;38;11;0;990;0;0;0;0,76;990,9426980547609
810;35;8;1720;1290;990;9,090909090909092;7,894736842105263;33;38;11;0;990;0;0;0;0,7625;990,9426980547609
812;35;8;1930;1680;1080;8,823529411764707;7,894736842105263;34;38;12;0;1080;0;0;0;0,765;1080,9675585583675
814;36;8;939;1550;950;9,375;7,894736842105263;32;38;10;0;950;0;0;0;0,7675;950,566773656126
816;36;8;939;1550;950;9,375;7,894736842105263;32;38;10;0;950;0;0;0;0,77;950,566773656126
818;36;8;1088;1345;1045;9,090909090909092;7,894736842105263;33;38;11;0;1045;0;0;0;0,7725;1045,5909481379651
820;36;8;843;1060;760;9,090909090909092;7,894736842105263;33;38;8;0;760;0;0;0;0,775;760,6138513253942
822;36;8;843;1060;760;9,090909090909092;7,894736842105263;33;38;8;0;760;0;0;0;0,7775;760,6138513253942
824;36;8;1024;855;855;8,823529411764707;7,894736842105263;34;38;9;0;855;0;0;0;0,78;855,6558085209481
826;36;8;1024;855;855;8,823529411764707;7,894736842105263;34;38;9;0;855;0;0;0;0,7825;855,6558085209481
828;36;8;1200;1600;1300;7,894736842105263;7,894736842105263;38;38;13;0;1300;0;0;0;0,785;1300,5264318728782
830;36;8;1229;1250;950;8,571428571428571;7,894736842105263;35;38;10;0;950;0;0;0;0,7875;950,7041905407257
832;36;8;1229;1250;950;8,571428571428571;7,894736842105263;35;38;10;0;950;0;0;0;0,79;950,7041905407257
834;36;8;1434;1645;1045;8,333333333333334;7,894736842105263;36;38;11;0;1045;0;0;0;0,7925;1045,7457589523767
836;37;8;696;1600;1000;8,571428571428571;7,894736842105263;35;38;10;0;1000;0;0;0;0,795;1000,4026478931853
838;37;8;696;1600;1000;8,571428571428571;7,894736842105263;35;38;10;0;1000;0;0;0;0,7975;1000,4026478931853
840;37;8;824;1400;1100;8,333333333333334;7,894736842105263;36;38;11;0;1100;0;0;0;0,8;1100,4313664953768
842;37;8;824;1400;1100;8,333333333333334;7,894736842105263;36;38;11;0;1100;0;0;0;0,8025;1100,4313664953768
844;37;8;824;1400;1100;8,333333333333334;7,894736842105263;36;38;11;0;1100;0;0;0;0,805;1100,4313664953768
846;37;8;1000;1200;1200;8,108108108108109;7,894736842105263;37;38;12;0;1200;0;0;0;0,8075;1200,4770074963105
848;37;8;1000;1200;1200;8,108108108108109;7,894736842105263;37;38;12;0;1200;0;0;0;0,81;1200,4770074963105
850;37;8;1200;1600;1300;7,894736842105263;7,894736842105263;38;38;13;0;1300;0;0;0;0,8125;1300,5264318728782
852;37;8;1200;1600;1300;7,894736842105263;7,894736842105263;38;38;13;0;1300;0;0;0;0,815;1300,5264318728782
854;37;8;1200;1600;1300;7,894736842105263;7,894736842105263;38;38;13;0;1300;0;0;0;0,8175;1300,5264318728782
856;37;8;1400;2000;1400;7,6923076923076925;7,894736842105263;39;38;14;0;1400;0;0;0;0,82;1400,5702556378815
858;38;8;900;1860;1260;8,108108108108109;7,894736842105263;37;38;12;0;1260;0;0;0;0,8225;1260,4146323838427
860;38;8;900;1860;1260;8,108108108108109;7,894736842105263;37;38;12;0;1260;0;0;0;0,825;1260,4146323838427
862;38;8;1023;1665;1365;7,894736842105263;7,894736842105263;38;38;13;0;1365;0;0;0;0,8275;1365,436560225337
864;38;8;1023;1665;1365;7,894736842105263;7,894736842105263;38;38;13;0;1365;0;0;0;0,83;1365,436560225337
866;38;8;824;1400;1100;8,333333333333334;7,894736842105263;36;38;11;0;1100;0;0;0;0,8325;1100,4313664953768
868;38;8;1000;1200;1200;8,108108108108109;7,894736842105263;37;38;12;0;1200;0;0;0;0,835;1200,4770074963105
870;38;8;1000;1200;1200;8,108108108108109;7,894736842105263;37;38;12;0;1200;0;0;0;0,8375;1200,4770074963105
872;38;8;1128;1300;1300;8,108108108108109;7,894736842105263;37;38;13;0;1300;0;0;0;0,84;1300,4991524515874
874;38;8;1200;1600;1300;7,894736842105263;7,894736842105263;38;38;13;0;1300;0;0;0;0,8425;1300,5264318728782
876;38;8;1328;1700;1400;7,894736842105263;7,894736842105263;38;38;14;0;1400;0;0;0;0,845;1400,544179952921
878;38;8;1400;2000;1400;7,6923076923076925;7,894736842105263;39;38;14;0;1400;0;0;0;0,8475;1400,5702556378815
880;39;8;900;1860;1260;8,108108108108109;7,894736842105263;37;38;12;0;1260;0;0;0;0,85;1260,4146323838427
882;39;8;1011;2070;1470;8,108108108108109;7,894736842105263;37;38;14;0;1470;0;0;0;0,8525;1470,410842427142
884;39;8;1023;1665;1365;7,894736842105263;7,894736842105263;38;38;13;0;1365;0;0;0;0,855;1365,436560225337
886;39;8;1144;1875;1575;7,894736842105263;7,894736842105263;38;38;15;0;1575;0;0;0;0,8575;1575,4345432292641
888;39;8;1144;1875;1575;7,894736842105263;7,894736842105263;38;38;15;0;1575;0;0;0;0,86;1575,4345432292641
890;39;8;1194;1470;1470;7,6923076923076925;7,894736842105263;39;38;14;0;1470;0;0;0;0,8625;1470,4730670697647
892;39;8;1317;1680;1680;7,6923076923076925;7,894736842105263;39;38;16;0;1680;0;0;0;0,865;1680,4683992796654
894;39;8;1317;1680;1680;7,6923076923076925;7,894736842105263;39;38;16;0;1680;0;0;0;0,8675;1680,4683992796654
896;39;8;1512;2085;1785;7,5;7,894736842105263;40;38;17;0;1785;0;0;0;0,87;1785,5055742890231
898;39;8;1512;2085;1785;7,5;7,894736842105263;40;38;17;0;1785;0;0;0;0,8725;1785,5055742890231
900;40;8;1417;2500;1900;3,3333333333333335;7,894736842105263;90;38;65;0;1900;0;51,34019174590991;0;0,875;1902,893223933092
902;40;8;1011;2070;1470;8,108108108108109;7,894736842105263;37;38;14;0;1470;0;0;0;0,8775;1470,410842427142
904;40;8;1011;2070;1470;8,108108108108109;7,894736842105263;37;38;14;0;1470;0;0;0;0,88;1470,410842427142
906;40;8;1144;1875;1575;7,894736842105263;7,894736842105263;38;38;15;0;1575;0;0;0;0,8825;1575,4345432292641
908;40;8;1144;1875;1575;7,894736842105263;7,894736842105263;38;38;15;0;1575;0;0;0;0,885;1575,4345432292641
910;40;8;1144;1875;1575;7,894736842105263;7,894736842105263;38;38;15;0;1575;0;0;0;0,8875;1575,4345432292641
912;40;8;1317;1680;1680;7,6923076923076925;7,894736842105263;39;38;16;0;1680;0;0;0;0,89;1680,4683992796654
914;40;8;1317;1680;1680;7,6923076923076925;7,894736842105263;39;38;16;0;1680;0;0;0;0,8925;1680,4683992796654
916;40;8;1317;1680;1680;7,6923076923076925;7,894736842105263;39;38;16;0;1680;0;0;0;0,895;1680,4683992796654
918;40;8;1512;2085;1785;7,5;7,894736842105263;40;38;17;0;1785;0;0;0;0,8975;1785,5055742890231
920;40;8;1512;2085;1785;7,5;7,894736842105263;40;38;17;0;1785;0;0;0;0,9;1785,5055742890231
922;40;8;1512;2085;1785;7,5;7,894736842105263;40;38;17;0;1785;0;0;0;0,9025;1785,5055742890231
924;41;8;1520;2610;2010;3,3333333333333335;7,894736842105263;90;38;66;0;2010;0;51,34019174590991;0;0,905;2012,7932386836153
926;41;8;1520;2610;2010;3,3333333333333335;7,894736842105263;90;38;66;0;2010;0;51,34019174590991;0;0,9075;2012,7932386836153
928;41;8;1648;2420;2120;3,2967032967032965;7,894736842105263;91;38;67;0;2120;0;51,34019174590991;0;0,91;2122,7347825861316
930;41;8;1648;2420;2120;3,2967032967032965;7,894736842105263;91;38;67;0;2120;0;51,34019174590991;0;0,9125;2122,7347825861316
932;41;8;1648;2420;2120;3,2967032967032965;7,894736842105263;91;38;67;0;2120;0;51,34019174590991;0;0,915;2122,7347825861316
934;41;8;1816;2230;2230;3,260869565217391;7,894736842105263;92;38;68;0;2230;0;51,34019174590991;0;0,9175;2232,691937553062
936;41;8;1816;2230;2230;3,260869565217391;7,894736842105263;92;38;68;0;2230;0;51,34019174590991;0;0,92;2232,691937553062
938;41;8;1816;2230;2230;3,260869565217391;7,894736842105263;92;38;68;0;2230;0;51,34019174590991;0;0,9225;2232,691937553062
940;41;8;2006;2640;2340;3,225806451612903;7,894736842105263;93;38;69;0;2340;0;51,34019174590991;0;0,925;2342,6586636126694
942;41;8;2006;2640;2340;3,225806451612903;7,894736842105263;93;38;69;0;2340;0;51,34019174590991;0;0,9275;2342,6586636126694
944;41;8;2006;2640;2340;3,225806451612903;7,894736842105263;93;38;69;0;2340;0;51,34019174590991;0;0,93;2342,6586636126694
946;42;8;1520;2610;2010;3,3333333333333335;7,894736842105263;90;38;66;0;2010;0;51,34019174590991;0;0,9325;2012,7932386836153
948;42;8;1520;2610;2010;3,3333333333333335;7,894736842105263;90;38;66;0;2010;0;51,34019174590991;0;0,935;2012,7932386836153
950;42;8;1648;2420;2120;3,2967032967032965;7,894736842105263;91;38;67;0;2120;0;51,34019174590991;0;0,9375;2122,7347825861316
952;42;8;1648;2420;2120;3,2967032967032965;7,894736842105263;91;38;67;0;2120;0;51,34019174590991;0;0,94;2122,7347825861316
954;42;8;1745;2530;2230;3,2967032967032965;7,894736842105263;91;38;68;0;2230;0;51,34019174590991;0;0,9425;2232,6520009175165
956;42;8;1816;2230;2230;3,260869565217391;7,894736842105263;92;38;68;0;2230;0;51,34019174590991;0;0,945;2232,691937553062
958;42;8;1816;2230;2230;3,260869565217391;7,894736842105263;92;38;68;0;2230;0;51,34019174590991;0;0,9475;2232,691937553062
960;42;8;1915;2340;2340;3,260869565217391;7,894736842105263;92;38;69;0;2340;0;51,34019174590991;0;0,95;2342,6159070608323
962;42;8;2006;2640;2340;3,225806451612903;7,894736842105263;93;38;69;0;2340;0;51,34019174590991;0;0,9525;2342,6586636126694
964;42;8;2105;2750;2450;3,225806451612903;7,894736842105263;93;38;70;0;2450;0;51,34019174590991;0;0,955;2452,5879421948357
966;43;8;2055;3170;2570;3,260869565217391;7,894736842105263;92;38;68;0;2570;0;59,03624346792648;0;0,9575;2572,547715936236
968;43;8;2141;3285;2685;3,260869565217391;7,894736842105263;92;38;69;0;2685;0;59,03624346792648;0;0,96;2687,4801861164938
970;43;8;2141;3285;2685;3,260869565217391;7,894736842105263;92;38;69;0;2685;0;59,03624346792648;0;0,9625;2687,4801861164938
972;43;8;2178;2985;2685;3,225806451612903;7,894736842105263;93;38;69;0;2685;0;59,03624346792648;0;0,965;2687,507409655608
974;43;8;1745;2530;2230;3,2967032967032965;7,894736842105263;91;38;68;0;2230;0;51,34019174590991;0;0,9675;2232,6520009175165
976;43;8;1745;2530;2230;3,2967032967032965;7,894736842105263;91;38;68;0;2230;0;51,34019174590991;0;0,97;2232,6520009175165
978;43;8;1816;2230;2230;3,260869565217391;7,894736842105263;92;38;68;0;2230;0;51,34019174590991;0;0,9725;2232,691937553062
980;43;8;1915;2340;2340;3,260869565217391;7,894736842105263;92;38;69;0;2340;0;51,34019174590991;0;0,975;2342,6159070608323
982;43;8;1915;2340;2340;3,260869565217391;7,894736842105263;92;38;69;0;2340;0;51,34019174590991;0;0,9775;2342,6159070608323
984;43;8;1891;2530;2230;3,225806451612903;7,894736842105263;93;38;68;0;2230;0;51,34019174590991;0;0,98;2232,7332160828123
986;43;8;2416;3100;2800;3,1578947368421053;7,894736842105263;95;38;70;0;2800;0;59,03624346792648;0;0,9825;2802,5118582649984
988;43;8;2416;3100;2800;3,1578947368421053;7,894736842105263;95;38;70;0;2800;0;59,03624346792648;0;0,985;2802,5118582649984
990;44;8;2526;3750;3150;3,1578947368421053;7,894736842105263;95;38;70;0;3150;0;61,92751306414704;0;0,9875;3152,305894824841
992;44;8;2526;3750;3150;3,1578947368421053;7,894736842105263;95;38;70;0;3150;0;61,92751306414704;0;0,99;3152,305894824841
994;43;8;2601;3515;2915;3,125;7,894736842105263;96;38;71;0;2915;0;59,03624346792648;0;0,9925;2917,488479571487
996;43;8;2601;3515;2915;3,125;7,894736842105263;96;38;71;0;2915;0;59,03624346792648;0;0,995;2917,488479571487
998;44;8;2634;3570;3270;3,125;7,894736842105263;96;38;71;0;3270;0;61,92751306414704;0;0,9975;3272,2770003873225
1000;44;8;2790;3390;3390;3,0927835051546393;7,894736842105263;97;38;72;0;3390;0;61,92751306414704;0;1;3392,257813850557
